,BusinessType,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
0,"501(c) – Non Profit except 3,4,6,",0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0
1,501(c)19 – Non Profit Veterans,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,501(c)3 – Non Profit,6,9,7,0,34,162,33,17,14,3,79,35,0,5,17,4,98,33,6,18,13,96,27,9,39,134,29,0,4,2,38,8,6,5,38,8,1,267,71,5,15,141,4,9,12,1,19,57,6,45,0,6,44,24,6,3
3,501(c)6 – Non Profit Membership,2,8,2,0,13,54,20,4,42,0,35,23,0,3,11,1,64,11,12,12,11,17,13,2,19,27,20,0,4,2,7,1,4,2,19,0,3,44,32,11,10,22,0,4,13,5,13,35,8,62,0,3,15,14,0,3
4,Cooperative,14,36,18,0,10,321,36,22,13,2,89,42,0,6,72,9,101,44,62,41,31,36,28,12,58,138,43,0,27,21,35,65,26,11,43,12,7,297,44,63,46,57,6,8,17,26,35,116,7,36,1,10,45,73,6,11
5,Corporation,1007,4998,2373,17,5390,71756,7263,5233,1280,1057,25651,11090,268,2573,3541,1796,17718,6475,3286,3333,4693,12951,7695,1607,13205,8558,6189,58,2354,1275,9904,1373,2338,2145,14137,1815,3194,31247,13251,3590,5659,15275,2120,1819,4379,1028,6109,27750,3412,9648,129,966,10133,7296,1478,799
6,Employee Stock Ownership Plan(ESOP),4,10,6,0,2,72,5,4,0,0,20,9,0,18,14,4,26,24,14,12,5,10,5,19,32,35,20,0,0,11,9,11,5,5,4,6,2,27,39,5,1,20,0,3,2,2,4,33,1,26,0,9,8,34,2,2
7,Housing Co-op,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,2,143,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Independent Contractors,0,4,2,0,0,7,3,2,0,1,13,1,0,0,0,0,6,2,4,0,1,2,0,0,2,3,0,0,1,0,1,0,0,0,5,0,2,4,5,3,0,3,0,0,0,0,6,16,5,0,0,0,5,3,0,0
9,Joint Venture,3,0,0,0,0,18,3,3,0,1,6,5,0,3,2,2,4,1,1,0,0,1,0,0,0,4,5,0,3,0,7,0,0,0,0,0,0,11,2,0,5,1,0,0,3,0,0,17,2,4,2,0,3,3,0,0
10,Limited Liability Company(LLC),866,2954,1528,1,6450,20088,6457,4358,1425,904,18523,8544,101,1435,1620,1465,9117,4060,2381,2947,6094,5544,5483,892,7282,4268,5025,9,1691,705,6108,754,1339,1617,9707,1377,3292,18326,8824,3966,3612,8210,520,759,3656,582,6224,26216,3569,6525,95,456,7137,4330,993,647
11,Limited Liability Partnership,16,86,48,0,152,2257,227,200,73,22,570,252,5,83,91,45,317,125,54,73,141,319,145,20,151,156,105,0,47,26,162,34,61,37,271,55,84,1326,246,102,131,495,21,35,95,30,173,2912,74,147,6,14,210,140,35,22
12,Non-Profit Childcare Center,1,7,16,0,12,86,22,14,9,2,44,19,1,4,14,3,39,18,8,11,11,58,6,6,17,29,30,0,15,3,27,2,7,10,13,0,4,60,20,15,13,40,5,2,13,6,5,46,3,35,0,12,26,17,5,9
